Hours,MW
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0.023802113
9,0.213218253
10,0.401482397
11,0.331431712
12,0.270154184
13,0.333562506
14,0.374907884
15,0.284219276
16,0.090677453
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0.023836505
33,0.220897818
34,0.421799686
35,0.409111133
36,0.382605569
37,0.471213694
38,0.607271806
39,0.507084864
40,0.170127266
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0.104388984
58,0.325319924
59,0.342138305
60,0.295848456
61,0.342884603
62,0.416254367
63,0.351983361
64,0.111948922
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0.113995985
82,0.338071796
83,0.385310881
84,0.366497076
85,0.431033128
86,0.438257513
87,0.35505438
88,0.143265019
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0.018116785
105,0.178389085
106,0.32643465
107,0.333604426
108,0.392685729
109,0.478126181
110,0.579498791
111,0.474137732
112,0.148582841
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0.02453552
129,0.212655851
130,0.40577846
131,0.427414645
132,0.441464327
133,0.506860327
134,0.591169871
135,0.519903337
136,0.200008812
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0.017939041
153,0.174138782
154,0.388458206
155,0.402735946
156,0.388063178
157,0.504188607
158,0.597965086
159,0.537166922
160,0.222781369
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0.044133275
177,0.300763307
178,0.493092338
179,0.404735574
180,0.228603203
181,0.1832556
182,0.154008271
183,0.037232462
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0.080311646
202,0.25308823
203,0.306861571
204,0.302838937
205,0.331446293
