Hours,Gas,Coal
1,0,0.32965556
2,0,0.321882643
3,0,0.314109725
4,0,0.306336808
5,0,0.29856389
6,0,0.272247223
7,0,0.245930555
8,0.023802113,0.219613888
9,0.213218253,0.19329722
10,0.401482397,0.174014583
11,0.331431712,0.154731945
12,0.270154184,0.135449308
13,0.333562506,0.11616667
14,0.374907884,0.10525417
15,0.284219276,0.09434167
16,0.090677453,0.08342917
17,0,0.07251667
18,0,0.069895143
19,0,0.067273615
20,0,0.064652088
21,0,0.06203056
22,0,0.056114588
23,0,0.050198615
24,0,0.044282643
25,0,0.03836667
26,0,0.034954863
27,0,0.031543055
28,0,0.028131248
29,0,0.02471944
30,0,0.022880553
31,0,0.021041665
32,0.023836505,0.019202778
33,0.220897818,0.01736389
34,0.421799686,0.01977014
35,0.409111133,0.02217639
36,0.382605569,0.02458264
37,0.471213694,0.02698889
38,0.607271806,0.023629168
39,0.507084864,0.020269445
40,0.170127266,0.016909723
41,0,0.01355
42,0,0.010734028
43,0,0.007918055
44,0,0.005102083
45,0,0.00228611
46,0,0.001714583
47,0,0.001143055
48,0,0.000571528
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0.00903889
55,0,0.01807778
56,0,0.02711667
57,0.104388984,0.03615556
58,0.325319924,0.10228403
59,0.342138305,0.1684125
60,0.295848456,0.23454097
61,0.342884603,0.30066944
62,0.416254367,0.416261108
63,0.351983361,0.531852775
64,0.111948922,0.647444443
65,0,0.76303611
66,0,0.703026388
67,0,0.643016665
68,0,0.583006943
69,0,0.52299722
70,0,0.465162498
71,0,0.407327775
72,0,0.349493053
73,0,0.29165833
74,0,0.345509025
75,0,0.39935972
76,0,0.453210415
77,0,0.50706111
78,0,0.51165486
79,0,0.51624861
80,0,0.52084236
81,0.113995985,0.52543611
82,0.338071796,0.518370138
83,0.385310881,0.511304165
84,0.366497076,0.504238193
85,0.431033128,0.49717222
86,0.438257513,0.49863611
87,0.35505438,0.5001
88,0.143265019,0.50156389
89,0,0.50302778
90,0,0.45003403
91,0,0.39704028
92,0,0.34404653
93,0,0.29105278
94,0,0.26885139
95,0,0.24665
96,0,0.22444861
97,0,0.20224722
98,0,0.213950693
99,0,0.225654165
100,0,0.237357638
101,0,0.24906111
102,0,0.26275486
103,0,0.27644861
104,0.018116785,0.29014236
105,0.178389085,0.30383611
106,0.32643465,0.28996111
107,0.333604426,0.27608611
108,0.392685729,0.26221111
109,0.478126181,0.24833611
110,0.579498791,0.252752778
111,0.474137732,0.257169445
112,0.148582841,0.261586113
113,0,0.26600278
114,0,0.248425003
115,0,0.230847225
116,0,0.213269448
117,0,0.19569167
118,0,0.20444167
119,0,0.21319167
120,0,0.22194167
121,0,0.23069167
122,0,0.21369028
123,0,0.19668889
124,0,0.1796875
125,0,0.16268611
126,0,0.160511805
127,0,0.1583375
128,0.02453552,0.156163195
129,0.212655851,0.15398889
130,0.40577846,0.164103473
131,0.427414645,0.174218055
132,0.441464327,0.184332638
133,0.506860327,0.19444722
134,0.591169871,0.229241665
135,0.519903337,0.26403611
136,0.200008812,0.298830555
137,0,0.333625
138,0,0.34085
139,0,0.348075
140,0,0.3553
141,0,0.362525
142,0,0.323652083
143,0,0.284779165
144,0,0.245906248
145,0,0.20703333
146,0,0.184681248
147,0,0.162329165
148,0,0.139977083
149,0,0.117625
150,0,0.10358611
151,0,0.08954722
152,0.017939041,0.07550833
153,0.174138782,0.06146944
154,0.388458206,0.048818053
155,0.402735946,0.036166665
156,0.388063178,0.023515278
157,0.504188607,0.01086389
158,0.597965086,0.009811113
159,0.537166922,0.008758335
160,0.222781369,0.007705558
161,0,0.00665278
162,0,0.004989585
163,0,0.00332639
164,0,0.001663195
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0.044133275,0
177,0.300763307,0
178,0.493092338,0
179,0.404735574,0
180,0.228603203,0
181,0.1832556,0
182,0.154008271,0
183,0.037232462,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0.00720764
191,0,0.01441528
192,0,0.02162292
193,0,0.02883056
194,0,0.06357431
195,0,0.09831806
196,0,0.13306181
197,0,0.16780556
198,0,0.22669931
199,0,0.28559306
200,0,0.34448681
201,0.080311646,0.40338056
202,0.25308823,0.426802088
203,0.306861571,0.450223615
204,0.302838937,0.473645143
205,0.331446293,0.49706667
206,0.354364984,0.507511113
207,0.377425688,0.517955555
208,0.18333561,0.528399998
209,0,0.53884444
210,0,0.54573472
211,0,0.552625
212,0,0.55951528
213,0,0.56640556
214,0,0.584697225
215,0,0.60298889
216,0,0.621280555
217,0,0.63957222
218,0,0.662556248
219,0,0.685540275
220,0,0.708524303
221,0,0.73150833
222,0,0.744890275
223,0,0.75827222
224,0.026657092,0.771654165
225,0.175939491,0.78503611
226,0.304857678,0.756647223
227,0.295834273,0.728258335
228,0.282924029,0.699869448
229,0.358243287,0.67148056
230,0.564809373,0.630402783
231,0.621234032,0.589325005
232,0.267500817,0.548247228
233,0,0.50716945
234,0,0.506228478
235,0,0.505287505
236,0,0.504346533
237,0,0.50340556
238,0,0.449579865
239,0,0.39575417
240,0,0.341928475
241,0,0.28810278
242,0,0.24999653
243,0,0.21189028
244,0,0.17378403
245,0,0.13567778
246,0,0.130477085
247,0,0.12527639
248,0,0.120075695
249,0.154283776,0.114875
250,0.415584066,0.122552083
251,0.426128986,0.130229165
252,0.250805651,0.137906248
253,0.155419798,0.14558333
254,0.068979471,0.151361803
255,0.042144863,0.157140275
256,0.041114557,0.162918748
257,0,0.16869722
258,0,0.179089583
259,0,0.189481945
260,0,0.199874308
261,0,0.21026667
262,0,0.215027085
263,0,0.2197875
264,0,0.224547915
265,0,0.22930833
266,0,0.209272915
267,0,0.1892375
268,0,0.169202085
269,0,0.14916667
270,0,0.13849792
271,0,0.12782917
272,0.045581931,0.11716042
273,0.311708671,0.10649167
274,0.501257783,0.100556253
275,0.425198303,0.094620835
276,0.394994858,0.088685418
277,0.423943893,0.08275
278,0.470921861,0.088903473
279,0.482819002,0.095056945
280,0.222364279,0.101210418
281,0,0.10736389
282,0,0.113077085
283,0,0.11879028
284,0,0.124503475
285,0,0.13021667
286,0,0.151428475
287,0,0.17264028
288,0,0.193852085
289,0,0.21506389
290,0,0.257825
291,0,0.30058611
292,0,0.34334722
293,0,0.38610833
294,0,0.415763888
295,0,0.445419445
296,0,0.475075003
297,0.122719492,0.50473056
298,0.383655632,0.55790278
299,0.484910174,0.611075
300,0.447257073,0.66424722
301,0.446133598,0.71741944
302,0.525019442,0.732006248
303,0.576646722,0.746593055
304,0.273682685,0.761179863
305,0,0.77576667
306,0,0.808282643
307,0,0.840798615
308,0,0.873314588
309,0,0.90583056
310,0,0.916878475
311,0,0.92792639
312,0,0.938974305
313,0,0.95002222
314,0,0.958429165
315,0,0.96683611
316,0,0.975243055
317,0,0.98365
318,0,0.97485625
319,0,0.9660625
320,0.017369456,0.95726875
321,0.197041757,0.948475
322,0.376516716,0.947552778
323,0.303267664,0.946630555
324,0.188399211,0.945708333
325,0.246607416,0.94478611
326,0.459511273,0.943314583
327,0.55672579,0.941843055
328,0.258144921,0.940371528
329,0,0.9389
330,0,0.946875695
331,0,0.95485139
332,0,0.962827085
333,0,0.97080278
334,0,0.973154863
335,0,0.975506945
336,0,0.977859028
337,0,0.98021111
338,0,0.980955555
339,0,0.9817
340,0,0.982444445
341,0,0.98318889
342,0,0.983670835
343,0,0.98415278
344,0.058892375,0.984634725
345,0.336156703,0.98511667
346,0.465704114,0.985463893
347,0.339303616,0.985811115
348,0.206634549,0.986158338
349,0.096437445,0.98650556
350,0.204475531,0.983698615
351,0.162358729,0.98089167
352,0,0.978084725
353,0,0.97527778
354,0,0.97719514
355,0,0.9791125
356,0,0.98102986
357,0,0.98294722
358,0,0.982227083
359,0,0.981506945
360,0,0.980786808
361,0,0.98006667
362,0,0.980629865
363,0,0.98119306
364,0,0.981756255
365,0,0.98231945
366,0,0.98229167
367,0,0.98226389
368,0,0.98223611
369,0.106947131,0.98220833
370,0.287041455,0.984481943
371,0.368655867,0.986755555
372,0.453601406,0.989029168
373,0.495036816,0.99130278
374,0.531398104,0.989867363
375,0.535456753,0.988431945
376,0.236130454,0.986996528
377,0,0.98556111
378,0,0.985739583
379,0,0.985918055
380,0,0.986096528
381,0,0.986275
382,0,0.988066668
383,0,0.989858335
384,0,0.991650003
385,0,0.99344167
386,0,0.99217292
387,0,0.99090417
388,0,0.98963542
389,0,0.98836667
390,0,0.989344448
391,0,0.990322225
392,0.030495821,0.991300003
393,0.180511237,0.99227778
394,0.365154629,0.991774308
395,0.403654977,0.991270835
396,0.345124009,0.990767363
397,0.389712417,0.99026389
398,0.569252728,0.990066668
399,0.650018766,0.989869445
400,0.305280517,0.989672223
401,0,0.989475
402,0,0.989218055
403,0,0.98896111
404,0,0.988704165
405,0,0.98844722
406,0,0.98731597
407,0,0.98618472
408,0,0.98505347
409,0,0.98392222
410,0,0.985565275
411,0,0.98720833
412,0,0.988851385
413,0,0.99049444
414,0,0.991072913
415,0,0.991651385
416,0.018928667,0.992229858
417,0.179182512,0.99280833
418,0.37396305,0.98859722
419,0.448856477,0.98438611
420,0.472444217,0.980175
421,0.531868384,0.97596389
422,0.623362664,0.979140278
423,0.525720974,0.982316665
424,0.19249542,0.985493053
425,0,0.98866944
426,0,0.990452775
427,0,0.99223611
428,0,0.994019445
429,0,0.99580278
430,0,0.992937503
431,0,0.990072225
432,0,0.987206948
433,0,0.98434167
434,0,0.965845143
435,0,0.947348615
436,0,0.928852088
437,0,0.91035556
438,0,0.852377088
439,0,0.794398615
440,0,0.736420143
441,0.019875284,0.67844167
442,0.137720375,0.68315903
443,0.270089829,0.68787639
444,0.350998177,0.69259375
445,0.480735921,0.69731111
446,0.612246563,0.723809723
447,0.680762032,0.750308335
448,0.34077042,0.776806948
449,0,0.80330556
450,0,0.814529865
451,0,0.82575417
452,0,0.836978475
453,0,0.84820278
454,0,0.799125695
455,0,0.75004861
456,0,0.700971525
457,0,0.65189444
458,0,0.563676385
459,0,0.47545833
460,0,0.387240275
461,0,0.29902222
462,0,0.249715275
463,0,0.20040833
464,0.056346611,0.151101385
465,0.332060048,0.10179444
466,0.562731462,0.109538193
467,0.528458562,0.117281945
468,0.487511369,0.125025698
469,0.513730464,0.13276945
470,0.571522904,0.15349792
471,0.61055843,0.17422639
472,0.296713736,0.19495486
473,0,0.21568333
474,0,0.213201388
475,0,0.210719445
476,0,0.208237503
477,0,0.20575556
478,0,0.17741667
479,0,0.14907778
480,0,0.12073889
481,0,0.0924
482,0,0.084871528
483,0,0.077343055
484,0,0.069814583
485,0,0.06228611
486,0,0.054397915
487,0,0.04650972
488,0.029616141,0.038621525
